,date,time,value
732,2015-08-07,12:12:00,0.0
733,2015-08-07,12:13:00,0.0
734,2015-08-07,12:14:00,0.0
735,2015-08-07,12:15:00,0.0
736,2015-08-07,12:16:00,0.0
737,2015-08-07,12:17:00,0.0
738,2015-08-07,12:18:00,0.0
739,2015-08-07,12:19:00,0.0
740,2015-08-07,12:20:00,0.0
741,2015-08-07,12:21:00,0.0
742,2015-08-07,12:22:00,0.0
743,2015-08-07,12:23:00,0.0
744,2015-08-07,12:24:00,0.0
745,2015-08-07,12:25:00,0.0
746,2015-08-07,12:26:00,0.0
747,2015-08-07,12:27:00,0.0
748,2015-08-07,12:28:00,0.0
749,2015-08-07,12:29:00,0.0
750,2015-08-07,12:30:00,0.0
751,2015-08-07,12:31:00,0.0
752,2015-08-07,12:32:00,0.0
753,2015-08-07,12:33:00,0.0
754,2015-08-07,12:34:00,0.0
755,2015-08-07,12:35:00,0.0
756,2015-08-07,12:36:00,0.0
757,2015-08-07,12:37:00,0.0
758,2015-08-07,12:38:00,0.0
759,2015-08-07,12:39:00,0.0
760,2015-08-07,12:40:00,0.0
761,2015-08-07,12:41:00,0.0
762,2015-08-07,12:42:00,0.0
763,2015-08-07,12:43:00,0.0
764,2015-08-07,12:44:00,0.0
765,2015-08-07,12:45:00,0.0
766,2015-08-07,12:46:00,0.0
767,2015-08-07,12:47:00,0.0
768,2015-08-07,12:48:00,0.0
769,2015-08-07,12:49:00,0.0
770,2015-08-07,12:50:00,0.0
771,2015-08-07,12:51:00,0.0
772,2015-08-07,12:52:00,0.0
773,2015-08-07,12:53:00,0.0
774,2015-08-07,12:54:00,0.0
775,2015-08-07,12:55:00,0.0
776,2015-08-07,12:56:00,0.0
777,2015-08-07,12:57:00,0.0
778,2015-08-07,12:58:00,0.0
779,2015-08-07,12:59:00,0.0
780,2015-08-07,13:00:00,0.0
781,2015-08-07,13:01:00,0.0
782,2015-08-07,13:02:00,0.0
783,2015-08-07,13:03:00,0.0
784,2015-08-07,13:04:00,0.00416940078139
785,2015-08-07,13:05:00,0.0113710928708
786,2015-08-07,13:06:00,0.00568554643542
787,2015-08-07,13:07:00,0.0
788,2015-08-07,13:08:00,0.0
789,2015-08-07,13:09:00,0.0
790,2015-08-07,13:10:00,0.0
791,2015-08-07,13:11:00,0.0
792,2015-08-07,13:12:00,0.0
793,2015-08-07,13:13:00,0.0117501290515
794,2015-08-07,13:14:00,0.0
795,2015-08-07,13:15:00,0.0
796,2015-08-07,13:16:00,0.0106130195782
797,2015-08-07,13:17:00,0.0
798,2015-08-07,13:18:00,0.0
799,2015-08-07,13:19:00,0.0
800,2015-08-07,13:20:00,0.00833880156279
801,2015-08-07,13:21:00,0.0128872385249
802,2015-08-07,13:22:00,0.0
803,2015-08-07,13:23:00,0.0
804,2015-08-07,13:24:00,0.0
805,2015-08-07,13:25:00,0.00227421848103
806,2015-08-07,13:26:00,0.0
807,2015-08-07,13:27:00,0.0
808,2015-08-07,13:28:00,0.0
809,2015-08-07,13:29:00,0.0
810,2015-08-07,13:30:00,0.00227421848103
811,2015-08-07,13:31:00,0.0
812,2015-08-07,13:32:00,0.0
813,2015-08-07,13:33:00,0.0
814,2015-08-07,13:34:00,0.0
815,2015-08-07,13:35:00,0.0
816,2015-08-07,13:36:00,0.0
817,2015-08-07,13:37:00,0.0
818,2015-08-07,13:38:00,0.0
819,2015-08-07,13:39:00,0.00795976538211
820,2015-08-07,13:40:00,0.0
821,2015-08-07,13:41:00,0.0
822,2015-08-07,13:42:00,0.0
823,2015-08-07,13:43:00,0.0
824,2015-08-07,13:44:00,0.0
825,2015-08-07,13:45:00,0.0
826,2015-08-07,13:46:00,0.0
827,2015-08-07,13:47:00,0.00303229130805
828,2015-08-07,13:48:00,0.0
829,2015-08-07,13:49:00,0.00379036436789
830,2015-08-07,13:50:00,0.00644361926243
831,2015-08-07,13:51:00,0.0
832,2015-08-07,13:52:00,0.0
833,2015-08-07,13:53:00,0.00530650978908
834,2015-08-07,13:54:00,0.00189518218394
835,2015-08-07,13:55:00,0.0155404936522
836,2015-08-07,13:56:00,0.0
837,2015-08-07,13:57:00,0.0
838,2015-08-07,13:58:00,0.0049274736084
839,2015-08-07,13:59:00,0.0
840,2015-08-07,14:00:00,0.0
841,2015-08-07,14:01:00,0.00682265590876
842,2015-08-07,14:02:00,0.0
843,2015-08-07,14:03:00,0.0
844,2015-08-07,14:04:00,0.0
845,2015-08-07,14:05:00,0.0
846,2015-08-07,14:06:00,0.0
847,2015-08-07,14:07:00,0.0
848,2015-08-07,14:08:00,0.0
849,2015-08-07,14:09:00,0.0
850,2015-08-07,14:10:00,0.0
851,2015-08-07,14:11:00,0.00341132795438
852,2015-08-07,14:12:00,0.0
853,2015-08-07,14:13:00,0.0
854,2015-08-07,14:14:00,0.0
855,2015-08-07,14:15:00,0.0
856,2015-08-07,14:16:00,0.00682265590876
857,2015-08-07,14:17:00,0.0
858,2015-08-07,14:18:00,0.00682265590876
859,2015-08-07,14:19:00,0.0
860,2015-08-07,14:20:00,0.0
861,2015-08-07,14:21:00,0.00379036436789
862,2015-08-07,14:22:00,0.0
863,2015-08-07,14:23:00,0.0147824203596
864,2015-08-07,14:24:00,0.0
865,2015-08-07,14:25:00,0.0
866,2015-08-07,14:26:00,0.00379036436789
867,2015-08-07,14:27:00,0.00341132795438
868,2015-08-07,14:28:00,0.0
869,2015-08-07,14:29:00,0.00833880156279
870,2015-08-07,14:30:00,0.0
871,2015-08-07,14:31:00,0.00909687392414
872,2015-08-07,14:32:00,0.00568554643542
873,2015-08-07,14:33:00,0.00265325489454
874,2015-08-07,14:34:00,0.00530650978908
875,2015-08-07,14:35:00,0.00341132795438
876,2015-08-07,14:36:00,0.00606458261609
877,2015-08-07,14:37:00,0.0049274736084
878,2015-08-07,14:38:00,0.0
879,2015-08-07,14:39:00,0.0
880,2015-08-07,14:40:00,0.0
881,2015-08-07,14:41:00,0.0
882,2015-08-07,14:42:00,0.0
883,2015-08-07,14:43:00,0.0
884,2015-08-07,14:44:00,0.0
885,2015-08-07,14:45:00,0.00606458261609
886,2015-08-07,14:46:00,0.00416940078139
887,2015-08-07,14:47:00,0.0
888,2015-08-07,14:48:00,0.0
889,2015-08-07,14:49:00,0.00682265590876
890,2015-08-07,14:50:00,0.0
891,2015-08-07,14:51:00,0.0
892,2015-08-07,14:52:00,0.0
893,2015-08-07,14:53:00,0.00341132795438
894,2015-08-07,14:54:00,0.0049274736084
895,2015-08-07,14:55:00,0.00758072873577
896,2015-08-07,14:56:00,0.0
897,2015-08-07,14:57:00,0.0
898,2015-08-07,14:58:00,0.00530650978908
899,2015-08-07,14:59:00,0.0
900,2015-08-07,15:00:00,0.00227421848103
901,2015-08-07,15:01:00,0.00379036436789
902,2015-08-07,15:02:00,0.00113710924052
903,2015-08-07,15:03:00,0.0
904,2015-08-07,15:04:00,0.0
905,2015-08-07,15:05:00,0.0
906,2015-08-07,15:06:00,0.0
907,2015-08-07,15:07:00,0.0
908,2015-08-07,15:08:00,0.0
909,2015-08-07,15:09:00,0.0
910,2015-08-07,15:10:00,0.0
911,2015-08-07,15:11:00,0.0
912,2015-08-07,15:12:00,0.0
913,2015-08-07,15:13:00,0.0
914,2015-08-07,15:14:00,0.0
915,2015-08-07,15:15:00,0.0
916,2015-08-07,15:16:00,0.0
917,2015-08-07,15:17:00,0.0
918,2015-08-07,15:18:00,0.00303229130805
919,2015-08-07,15:19:00,0.0
920,2015-08-07,15:20:00,0.0
921,2015-08-07,15:21:00,0.0
922,2015-08-07,15:22:00,0.0
923,2015-08-07,15:23:00,0.0
924,2015-08-07,15:24:00,0.0
925,2015-08-07,15:25:00,0.0
926,2015-08-07,15:26:00,0.0
927,2015-08-07,15:27:00,0.00416940078139
928,2015-08-07,15:28:00,0.0
929,2015-08-07,15:29:00,0.0
930,2015-08-07,15:30:00,0.0
931,2015-08-07,15:31:00,0.0
932,2015-08-07,15:32:00,0.0
933,2015-08-07,15:33:00,0.00265325489454
934,2015-08-07,15:34:00,0.00606458261609
935,2015-08-07,15:35:00,0.0
936,2015-08-07,15:36:00,0.0106130195782
937,2015-08-07,15:37:00,0.00379036436789
938,2015-08-07,15:38:00,0.0
939,2015-08-07,15:39:00,0.0
940,2015-08-07,15:40:00,0.00416940078139
941,2015-08-07,15:41:00,0.00758072873577
942,2015-08-07,15:42:00,0.0
943,2015-08-07,15:43:00,0.0
944,2015-08-07,15:44:00,0.0
945,2015-08-07,15:45:00,0.0
946,2015-08-07,15:46:00,0.0
947,2015-08-07,15:47:00,0.0
948,2015-08-07,15:48:00,0.0
949,2015-08-07,15:49:00,0.0
950,2015-08-07,15:50:00,0.0
951,2015-08-07,15:51:00,0.0
952,2015-08-07,15:52:00,0.0
953,2015-08-07,15:53:00,0.0
954,2015-08-07,15:54:00,0.0
955,2015-08-07,15:55:00,0.0
956,2015-08-07,15:56:00,0.0
957,2015-08-07,15:57:00,0.0
958,2015-08-07,15:58:00,0.0
959,2015-08-07,15:59:00,0.0
960,2015-08-07,16:00:00,0.0
961,2015-08-07,16:01:00,0.0
962,2015-08-07,16:02:00,0.0
963,2015-08-07,16:03:00,0.0
964,2015-08-07,16:04:00,0.0
965,2015-08-07,16:05:00,0.0
966,2015-08-07,16:06:00,0.0
967,2015-08-07,16:07:00,0.0
968,2015-08-07,16:08:00,0.0
969,2015-08-07,16:09:00,0.0
970,2015-08-07,16:10:00,0.0
971,2015-08-07,16:11:00,0.0
972,2015-08-07,16:12:00,0.0
973,2015-08-07,16:13:00,0.0
974,2015-08-07,16:14:00,0.0
975,2015-08-07,16:15:00,0.00341132795438
976,2015-08-07,16:16:00,0.0
977,2015-08-07,16:17:00,0.00530650978908
978,2015-08-07,16:18:00,0.00416940078139
979,2015-08-07,16:19:00,0.00606458261609
980,2015-08-07,16:20:00,0.0
981,2015-08-07,16:21:00,0.00758072873577
982,2015-08-07,16:22:00,0.0
983,2015-08-07,16:23:00,0.0
984,2015-08-07,16:24:00,0.00416940078139
985,2015-08-07,16:25:00,0.0
986,2015-08-07,16:26:00,0.0
987,2015-08-07,16:27:00,0.0
988,2015-08-07,16:28:00,0.0
989,2015-08-07,16:29:00,0.00341132795438
990,2015-08-07,16:30:00,0.00341132795438
991,2015-08-07,16:31:00,0.00265325489454
992,2015-08-07,16:32:00,0.00530650978908
993,2015-08-07,16:33:00,0.0
994,2015-08-07,16:34:00,0.0
995,2015-08-07,16:35:00,0.0
996,2015-08-07,16:36:00,0.0
997,2015-08-07,16:37:00,0.0
998,2015-08-07,16:38:00,0.0
999,2015-08-07,16:39:00,0.0
1000,2015-08-07,16:40:00,0.0
1001,2015-08-07,16:41:00,0.0
1002,2015-08-07,16:42:00,0.0
1003,2015-08-07,16:43:00,0.0
1004,2015-08-07,16:44:00,0.0
1005,2015-08-07,16:45:00,0.0
1006,2015-08-07,16:46:00,0.0
1007,2015-08-07,16:47:00,0.0
1008,2015-08-07,16:48:00,0.0125082023442
1009,2015-08-07,16:49:00,0.00530650978908
1010,2015-08-07,16:50:00,0.0
1011,2015-08-07,16:51:00,0.0
1012,2015-08-07,16:52:00,0.0
1013,2015-08-07,16:53:00,0.0
1014,2015-08-07,16:54:00,0.0
1015,2015-08-07,16:55:00,0.0
1016,2015-08-07,16:56:00,0.0
1017,2015-08-07,16:57:00,0.0
1018,2015-08-07,16:58:00,0.0
1019,2015-08-07,16:59:00,0.0
1020,2015-08-07,17:00:00,0.0
1021,2015-08-07,17:01:00,0.0049274736084
1022,2015-08-07,17:02:00,0.00303229130805
1023,2015-08-07,17:03:00,0.0
1024,2015-08-07,17:04:00,0.0
1025,2015-08-07,17:05:00,0.0
1026,2015-08-07,17:06:00,0.0
1027,2015-08-07,17:07:00,0.0
1028,2015-08-07,17:08:00,0.0
1029,2015-08-07,17:09:00,0.0
1030,2015-08-07,17:10:00,0.0
1031,2015-08-07,17:11:00,0.0
1032,2015-08-07,17:12:00,0.0
1033,2015-08-07,17:13:00,0.0
1034,2015-08-07,17:14:00,0.0
1035,2015-08-07,17:15:00,0.0
1036,2015-08-07,17:16:00,0.0
1037,2015-08-07,17:17:00,0.0
1038,2015-08-07,17:18:00,0.0
1039,2015-08-07,17:19:00,0.0
1040,2015-08-07,17:20:00,0.0
1041,2015-08-07,17:21:00,0.0
1042,2015-08-07,17:22:00,0.0
1043,2015-08-07,17:23:00,0.0
1044,2015-08-07,17:24:00,0.0
1045,2015-08-07,17:25:00,0.0
1046,2015-08-07,17:26:00,0.0
1047,2015-08-07,17:27:00,0.0
1048,2015-08-07,17:28:00,0.0
1049,2015-08-07,17:29:00,0.0
1050,2015-08-07,17:30:00,0.0
1051,2015-08-07,17:31:00,0.0
1052,2015-08-07,17:32:00,0.0
1053,2015-08-07,17:33:00,0.0
1054,2015-08-07,17:34:00,0.0
1055,2015-08-07,17:35:00,0.0
1056,2015-08-07,17:36:00,0.0
1057,2015-08-07,17:37:00,0.00644361926243
1058,2015-08-07,17:38:00,0.00871783774346
1059,2015-08-07,17:39:00,0.00795976538211
1060,2015-08-07,17:40:00,0.00454843696207
1061,2015-08-07,17:41:00,0.0121291652322
1062,2015-08-07,17:42:00,0.0
1063,2015-08-07,17:43:00,0.0
1064,2015-08-07,17:44:00,0.00985494721681
1065,2015-08-07,17:45:00,0.0155404936522
1066,2015-08-07,17:46:00,0.0121291652322
1067,2015-08-07,17:47:00,0.00416940078139
1068,2015-08-07,17:48:00,0.0109920566902
1069,2015-08-07,17:49:00,0.0113710928708
1070,2015-08-07,17:50:00,0.00682265590876
1071,2015-08-07,17:51:00,0.0140243479982
1072,2015-08-07,17:52:00,0.00795976538211
1073,2015-08-07,17:53:00,0.00644361926243
1074,2015-08-07,17:54:00,0.00871783774346
1075,2015-08-07,17:55:00,0.0
1076,2015-08-07,17:56:00,0.00795976538211
1077,2015-08-07,17:57:00,0.00454843696207
1078,2015-08-07,17:58:00,0.00682265590876
1079,2015-08-07,17:59:00,0.00758072873577
1080,2015-08-07,18:00:00,0.0128872385249
1081,2015-08-07,18:01:00,0.00795976538211
1082,2015-08-07,18:02:00,0.00606458261609
1083,2015-08-07,18:03:00,0.00341132795438
1084,2015-08-07,18:04:00,0.00606458261609
1085,2015-08-07,18:05:00,0.00303229130805
1086,2015-08-07,18:06:00,0.00379036436789
1087,2015-08-07,18:07:00,0.00833880156279
1088,2015-08-07,18:08:00,0.00871783774346
1089,2015-08-07,18:09:00,0.00227421848103
1090,2015-08-07,18:10:00,0.0193308573216
1091,2015-08-07,18:11:00,0.0
1092,2015-08-07,18:12:00,0.0140243479982
1093,2015-08-07,18:13:00,0.0121291652322
1094,2015-08-07,18:14:00,0.0049274736084
1095,2015-08-07,18:15:00,0.0
1096,2015-08-07,18:16:00,0.00530650978908
1097,2015-08-07,18:17:00,0.00758072873577
1098,2015-08-07,18:18:00,0.0
1099,2015-08-07,18:19:00,0.0
1100,2015-08-07,18:20:00,0.0174356754869
1101,2015-08-07,18:21:00,0.0174356754869
1102,2015-08-07,18:22:00,0.0117501290515
1103,2015-08-07,18:23:00,0.0106130195782
1104,2015-08-07,18:24:00,0.0
1105,2015-08-07,18:25:00,0.0
1106,2015-08-07,18:26:00,0.0
1107,2015-08-07,18:27:00,0.0
1108,2015-08-07,18:28:00,0.0
1109,2015-08-07,18:29:00,0.0219841133803
1110,2015-08-07,18:30:00,0.00720169208944
1111,2015-08-07,18:31:00,0.00909687392414
1112,2015-08-07,18:32:00,0.0
1113,2015-08-07,18:33:00,0.0121291652322
1114,2015-08-07,18:34:00,0.00568554643542
1115,2015-08-07,18:35:00,0.0
1116,2015-08-07,18:36:00,0.0
1117,2015-08-07,18:37:00,0.0
1118,2015-08-07,18:38:00,0.0
1119,2015-08-07,18:39:00,0.0128872385249
1120,2015-08-07,18:40:00,0.0
1121,2015-08-07,18:41:00,0.0
1122,2015-08-07,18:42:00,0.0
1123,2015-08-07,18:43:00,0.0
1124,2015-08-07,18:44:00,0.0
1125,2015-08-07,18:45:00,0.0162985660136
1126,2015-08-07,18:46:00,0.0
1127,2015-08-07,18:47:00,0.0
1128,2015-08-07,18:48:00,0.0
1129,2015-08-07,18:49:00,0.00416940078139
1130,2015-08-07,18:50:00,0.00833880156279
1131,2015-08-07,18:51:00,0.0147824203596
1132,2015-08-07,18:52:00,0.00644361926243
1133,2015-08-07,18:53:00,0.0
1134,2015-08-07,18:54:00,0.0
1135,2015-08-07,18:55:00,0.0
1136,2015-08-07,18:56:00,0.00303229130805
1137,2015-08-07,18:57:00,0.00454843696207
1138,2015-08-07,18:58:00,0.0
1139,2015-08-07,18:59:00,0.0
1140,2015-08-07,19:00:00,0.0
1141,2015-08-07,19:01:00,0.0
1142,2015-08-07,19:02:00,0.0
1143,2015-08-07,19:03:00,0.00833880156279
1144,2015-08-07,19:04:00,0.0
1145,2015-08-07,19:05:00,0.0
1146,2015-08-07,19:06:00,0.0
1147,2015-08-07,19:07:00,0.0
1148,2015-08-07,19:08:00,0.0
1149,2015-08-07,19:09:00,0.0
1150,2015-08-07,19:10:00,0.0
1151,2015-08-07,19:11:00,0.0
1152,2015-08-07,19:12:00,0.0
1153,2015-08-07,19:13:00,0.0
1154,2015-08-07,19:14:00,0.0
1155,2015-08-07,19:15:00,0.0
1156,2015-08-07,19:16:00,0.0
1157,2015-08-07,19:17:00,0.0
1158,2015-08-07,19:18:00,0.0
1159,2015-08-07,19:19:00,0.0
1160,2015-08-07,19:20:00,0.0
1161,2015-08-07,19:21:00,0.0
1162,2015-08-07,19:22:00,0.0
1163,2015-08-07,19:23:00,0.0
1164,2015-08-07,19:24:00,0.0
1165,2015-08-07,19:25:00,0.0
1166,2015-08-07,19:26:00,0.0
1167,2015-08-07,19:27:00,0.0
1168,2015-08-07,19:28:00,0.0
1169,2015-08-07,19:29:00,0.0
1170,2015-08-07,19:30:00,0.0102339833975
1171,2015-08-07,19:31:00,0.00682265590876
1172,2015-08-07,19:32:00,0.0
1173,2015-08-07,19:33:00,0.0
1174,2015-08-07,19:34:00,0.0
1175,2015-08-07,19:35:00,0.0
1176,2015-08-07,19:36:00,0.0
1177,2015-08-07,19:37:00,0.0
1178,2015-08-07,19:38:00,0.0
1179,2015-08-07,19:39:00,0.0
1180,2015-08-07,19:40:00,0.0
1181,2015-08-07,19:41:00,0.0
1182,2015-08-07,19:42:00,0.0
1183,2015-08-07,19:43:00,0.0144033841789
1184,2015-08-07,19:44:00,0.00909687392414
1185,2015-08-07,19:45:00,0.0
1186,2015-08-07,19:46:00,0.0
1187,2015-08-07,19:47:00,0.0
1188,2015-08-07,19:48:00,0.0
1189,2015-08-07,19:49:00,0.0
1190,2015-08-07,19:50:00,0.0
1191,2015-08-07,19:51:00,0.0
1192,2015-08-07,19:52:00,0.0
1193,2015-08-07,19:53:00,0.00303229130805
1194,2015-08-07,19:54:00,0.0
1195,2015-08-07,19:55:00,0.0
1196,2015-08-07,19:56:00,0.0
1197,2015-08-07,19:57:00,0.0
1198,2015-08-07,19:58:00,0.0
1199,2015-08-07,19:59:00,0.0
1200,2015-08-07,20:00:00,0.0
1201,2015-08-07,20:01:00,0.0
1202,2015-08-07,20:02:00,0.0
1203,2015-08-07,20:03:00,0.0
1204,2015-08-07,20:04:00,0.0
1205,2015-08-07,20:05:00,0.0
1206,2015-08-07,20:06:00,0.0
1207,2015-08-07,20:07:00,0.0117501290515
1208,2015-08-07,20:08:00,0.00568554643542
1209,2015-08-07,20:09:00,0.0
1210,2015-08-07,20:10:00,0.0
1211,2015-08-07,20:11:00,0.0
1212,2015-08-07,20:12:00,0.0
1213,2015-08-07,20:13:00,0.0
1214,2015-08-07,20:14:00,0.00341132795438
1215,2015-08-07,20:15:00,0.0
1216,2015-08-07,20:16:00,0.00416940078139
1217,2015-08-07,20:17:00,0.00682265590876
1218,2015-08-07,20:18:00,0.0
1219,2015-08-07,20:19:00,0.0
1220,2015-08-07,20:20:00,0.0
1221,2015-08-07,20:21:00,0.0
1222,2015-08-07,20:22:00,0.0
1223,2015-08-07,20:23:00,0.0
1224,2015-08-07,20:24:00,0.00833880156279
1225,2015-08-07,20:25:00,0.0
1226,2015-08-07,20:26:00,0.0
1227,2015-08-07,20:27:00,0.00265325489454
1228,2015-08-07,20:28:00,0.0
1229,2015-08-07,20:29:00,0.00720169208944
1230,2015-08-07,20:30:00,0.0
1231,2015-08-07,20:31:00,0.0
1232,2015-08-07,20:32:00,0.0159195307642
1233,2015-08-07,20:33:00,0.0
1234,2015-08-07,20:34:00,0.0
1235,2015-08-07,20:35:00,0.0113710928708
1236,2015-08-07,20:36:00,0.00795976538211
1237,2015-08-07,20:37:00,0.0
1238,2015-08-07,20:38:00,0.0
1239,2015-08-07,20:39:00,0.0
1240,2015-08-07,20:40:00,0.0
1241,2015-08-07,20:41:00,0.0
1242,2015-08-07,20:42:00,0.0
1243,2015-08-07,20:43:00,0.0231212228537
1244,2015-08-07,20:44:00,0.0329761691391
1245,2015-08-07,20:45:00,0.00606458261609
1246,2015-08-07,20:46:00,0.0128872385249
1247,2015-08-07,20:47:00,0.0151614574715
1248,2015-08-07,20:48:00,0.0
1249,2015-08-07,20:49:00,0.0178147125989
1250,2015-08-07,20:50:00,0.000758072827011
1251,2015-08-07,20:51:00,0.0
1252,2015-08-07,20:52:00,0.0140243479982
1253,2015-08-07,20:53:00,0.0295648407191
1254,2015-08-07,20:54:00,0.0166776031256
1255,2015-08-07,20:55:00,0.00416940078139
1256,2015-08-07,20:56:00,0.0166776031256
1257,2015-08-07,20:57:00,0.0128872385249
1258,2015-08-07,20:58:00,0.0159195307642
1259,2015-08-07,20:59:00,0.0170566383749
1260,2015-08-07,21:00:00,0.0181937478483
1261,2015-08-07,21:01:00,0.0212260391563
1262,2015-08-07,21:02:00,0.00416940078139
1263,2015-08-07,21:03:00,0.0197098944336
1264,2015-08-07,21:04:00,0.0303229149431
1265,2015-08-07,21:05:00,0.0140243479982
1266,2015-08-07,21:06:00,0.0
1267,2015-08-07,21:07:00,0.0
1268,2015-08-07,21:08:00,0.0409359335899
1269,2015-08-07,21:09:00,0.0333552062511
1270,2015-08-07,21:10:00,0.00265325489454
1271,2015-08-07,21:11:00,0.0
1272,2015-08-07,21:12:00,0.0
1273,2015-08-07,21:13:00,0.0
1274,2015-08-07,21:14:00,0.0
1275,2015-08-07,21:15:00,0.0
1276,2015-08-07,21:16:00,0.0
1277,2015-08-07,21:17:00,0.0
1278,2015-08-07,21:18:00,0.0
1279,2015-08-07,21:19:00,0.0
1280,2015-08-07,21:20:00,0.0
1281,2015-08-07,21:21:00,0.0
1282,2015-08-07,21:22:00,0.0
1283,2015-08-07,21:23:00,0.00303229130805
1284,2015-08-07,21:24:00,0.0049274736084
1285,2015-08-07,21:25:00,0.0197098944336
1286,2015-08-07,21:26:00,0.0
1287,2015-08-07,21:27:00,0.0113710928708
1288,2015-08-07,21:28:00,0.00303229130805
1289,2015-08-07,21:29:00,0.0049274736084
1290,2015-08-07,21:30:00,0.00720169208944
1291,2015-08-07,21:31:00,0.0
1292,2015-08-07,21:32:00,0.0
1293,2015-08-07,21:33:00,0.0
1294,2015-08-07,21:34:00,0.0
1295,2015-08-07,21:35:00,0.0
1296,2015-08-07,21:36:00,0.0
1297,2015-08-07,21:37:00,0.0
1298,2015-08-07,21:38:00,0.0
1299,2015-08-07,21:39:00,0.0
1300,2015-08-07,21:40:00,0.0
1301,2015-08-07,21:41:00,0.0
1302,2015-08-07,21:42:00,0.0
1303,2015-08-07,21:43:00,0.0
1304,2015-08-07,21:44:00,0.0
1305,2015-08-07,21:45:00,0.0
1306,2015-08-07,21:46:00,0.0
1307,2015-08-07,21:47:00,0.0
1308,2015-08-07,21:48:00,0.0
1309,2015-08-07,21:49:00,0.0
1310,2015-08-07,21:50:00,0.0
1311,2015-08-07,21:51:00,0.0
1312,2015-08-07,21:52:00,0.0
1313,2015-08-07,21:53:00,0.0
1314,2015-08-07,21:54:00,0.0
1315,2015-08-07,21:55:00,0.0
1316,2015-08-07,21:56:00,0.0
1317,2015-08-07,21:57:00,0.0
1318,2015-08-07,21:58:00,0.0
1319,2015-08-07,21:59:00,0.0
1320,2015-08-07,22:00:00,0.0
1321,2015-08-07,22:01:00,0.0
1322,2015-08-07,22:02:00,0.0
1323,2015-08-07,22:03:00,0.0
1324,2015-08-07,22:04:00,0.0
1325,2015-08-07,22:05:00,0.0
1326,2015-08-07,22:06:00,0.0
1327,2015-08-07,22:07:00,0.0
1328,2015-08-07,22:08:00,0.0
1329,2015-08-07,22:09:00,0.0
1330,2015-08-07,22:10:00,0.0
1331,2015-08-07,22:11:00,0.0
1332,2015-08-07,22:12:00,0.0
1333,2015-08-07,22:13:00,0.0
1334,2015-08-07,22:14:00,0.0
1335,2015-08-07,22:15:00,0.0
1336,2015-08-07,22:16:00,0.0
1337,2015-08-07,22:17:00,0.0
1338,2015-08-07,22:18:00,0.0
1339,2015-08-07,22:19:00,0.0
1340,2015-08-07,22:20:00,0.0
1341,2015-08-07,22:21:00,0.0
1342,2015-08-07,22:22:00,0.0
1343,2015-08-07,22:23:00,0.0
1344,2015-08-07,22:24:00,0.0
1345,2015-08-07,22:25:00,0.0
1346,2015-08-07,22:26:00,0.0
1347,2015-08-07,22:27:00,0.0
1348,2015-08-07,22:28:00,0.0
1349,2015-08-07,22:29:00,0.0
1350,2015-08-07,22:30:00,0.0
1351,2015-08-07,22:31:00,0.0
1352,2015-08-07,22:32:00,0.0
1353,2015-08-07,22:33:00,0.00151614565402
1354,2015-08-07,22:34:00,0.00379036436789
1355,2015-08-07,22:35:00,0.0
1356,2015-08-07,22:36:00,0.0
1357,2015-08-07,22:37:00,0.0
1358,2015-08-07,22:38:00,0.0
1359,2015-08-07,22:39:00,0.0
1360,2015-08-07,22:40:00,0.0
1361,2015-08-07,22:41:00,0.0
1362,2015-08-07,22:42:00,0.0
1363,2015-08-07,22:43:00,0.0
1364,2015-08-07,22:44:00,0.0
1365,2015-08-07,22:45:00,0.0
1366,2015-08-07,22:46:00,0.0
1367,2015-08-07,22:47:00,0.0
1368,2015-08-07,22:48:00,0.0
1369,2015-08-07,22:49:00,0.0
1370,2015-08-07,22:50:00,0.0
1371,2015-08-07,22:51:00,0.0
1372,2015-08-07,22:52:00,0.0
1373,2015-08-07,22:53:00,0.0
1374,2015-08-07,22:54:00,0.0
1375,2015-08-07,22:55:00,0.0
1376,2015-08-07,22:56:00,0.0
1377,2015-08-07,22:57:00,0.0
1378,2015-08-07,22:58:00,0.0
1379,2015-08-07,22:59:00,0.0
1380,2015-08-07,23:00:00,0.0
1381,2015-08-07,23:01:00,0.0
1382,2015-08-07,23:02:00,0.0
1383,2015-08-07,23:03:00,0.0
1384,2015-08-07,23:04:00,0.0
1385,2015-08-07,23:05:00,0.0
1386,2015-08-07,23:06:00,0.0
1387,2015-08-07,23:07:00,0.0
1388,2015-08-07,23:08:00,0.0
1389,2015-08-07,23:09:00,0.0
1390,2015-08-07,23:10:00,0.0
1391,2015-08-07,23:11:00,0.0
1392,2015-08-07,23:12:00,0.0
1393,2015-08-07,23:13:00,0.0
1394,2015-08-07,23:14:00,0.0
1395,2015-08-07,23:15:00,0.0
1396,2015-08-07,23:16:00,0.0
1397,2015-08-07,23:17:00,0.0
1398,2015-08-07,23:18:00,0.0
1399,2015-08-07,23:19:00,0.0
1400,2015-08-07,23:20:00,0.0
1401,2015-08-07,23:21:00,0.0
1402,2015-08-07,23:22:00,0.0
1403,2015-08-07,23:23:00,0.0
1404,2015-08-07,23:24:00,0.0
1405,2015-08-07,23:25:00,0.0
1406,2015-08-07,23:26:00,0.0
1407,2015-08-07,23:27:00,0.00341132795438
1408,2015-08-07,23:28:00,0.00151614565402
1409,2015-08-07,23:29:00,0.0
1410,2015-08-07,23:30:00,0.0
